comment,original,translation
clientgui/ViewTransfers.cpp:750 clientgui/ViewTransfersGrid.cpp:419,Retry in ,Wiederhole in
clientgui/ViewTransfers.cpp:762 clientgui/ViewTransfersGrid.cpp:431,Upload pending,Hochladen pausiert
clientgui/ViewTransfers.cpp:762 clientgui/ViewTransfersGrid.cpp:431,Download pending,Herunterladen pausiert
clientgui/ViewTransfersGrid.cpp:161,TransfersGrid,Übertragungsgitter
clientgui/ViewTransfersGrid.cpp:228,Aborting transfer(s)...,Übertragung wird abgebrochen ...
clientgui/ViewTransfersGrid.cpp:230,"Are you sure you want to abort this file(s) transfer ?
NOTE: Aborting a transfer will invalidate a task and you
will not receive credit for it.","Sind Sie sicher, dass Sie die Dateiübertragung abbrechen wollen?
Achtung: Das Abbrechen der Übertragung macht die Aufgabe ungültig
und Sie werden keine Punkte dafür bekommen."
clientgui/ViewTransfersGrid.cpp:231,Abort File Transfer(s),Dateiübertragug abbrechen
clientgui/ViewWork.cpp:184 clientgui/ViewWorkGrid.cpp:115,Show application graphics in a window.,"Zeigt die Anwendungsgrafik der ausgewählten (markierten), aktiven Berechnung in einem Fenster."
clientgui/ViewWork.cpp:191 clientgui/ViewWorkGrid.cpp:122,Suspend work for this result.,Unterbricht die Arbeit an der ausgewählten (markierten) Berechnung.
clientgui/ViewWork.cpp:197 clientgui/ViewWorkGrid.cpp:128,Abort,Abbrechen
clientgui/ViewWork.cpp:198 clientgui/ViewWorkGrid.cpp:129,Abandon work on the result. You will get no credit for it.,Bricht die Arbeit an der ausgewählten (markierten) Berechnung dauerhaft ab. Diese zählt dann auch nicht mehr für die Statistik. Das kann nicht rückgängig gemacht werden. 
clientgui/ViewWork.cpp:205,Show task details.,Zeige Aufgabendetails.
clientgui/ViewWork.cpp:216 clientgui/ViewWorkGrid.cpp:146,Name,Name
clientgui/ViewWork.cpp:219 clientgui/ViewWorkGrid.cpp:147,To completion,Verbleibende Zeit
clientgui/ViewWork.cpp:240 clientgui/ViewWork.cpp:246 clientgui/ViewWorkGrid.cpp:190,Tasks,Aufgaben
clientgui/ViewWork.cpp:315 clientgui/ViewWorkGrid.cpp:220,Resuming task...,Aufgabe wird fortgesetzt ...
clientgui/ViewWork.cpp:318 clientgui/ViewWorkGrid.cpp:223,Suspending task...,Aufgabe wird angehalten ...
clientgui/ViewWork.cpp:346 clientgui/ViewWorkGrid.cpp:251,Showing graphics for task...,Zeigt die Grafik für Aufgabe ...
clientgui/ViewWork.cpp:408 clientgui/ViewWorkGrid.cpp:313,Aborting result...,Berechnung wird abgebrochen ...
clientgui/ViewWork.cpp:421,"Are you sure you want to abort this task '%s'?
(Progress: %s, Status: %s)","Wollen Sie die Aufgabe '%s' wirklich abbrechen?
(Fortscshritt: %s, Status: %s)"
clientgui/ViewWork.cpp:429 clientgui/ViewWorkGrid.cpp:335,Abort task,Abbrechen
clientgui/ViewWork.cpp:636 clientgui/ViewWorkGrid.cpp:445,Resume work for this task.,Berechnung für diese Auffgabe wiederaufnehmen.
clientgui/ViewWork.cpp:642 clientgui/ViewWorkGrid.cpp:451,Suspend work for this task.,Unterbricht die Arbeit an der ausgewählten (markierte) Aufgabe.
clientgui/ViewWork.cpp:1055, - an exclusive app is running,\- Eine Anwendung läuft exklusiv.
clientgui/ViewWork.cpp:1074 clientgui/ViewWorkGrid.cpp:822, (non-CPU-intensive),(nicht CPU-intensiv)
clientgui/ViewWorkGrid.cpp:184,TasksGrid,Aufgabengitter
clientgui/ViewWorkGrid.cpp:327,"Are you sure you want to abort this task '%s'?
(Progress: %s %%, Status: %s)","Wollen Sie die Aufgabe '%s' wirklich abbrechen?
(Fortscshritt: %s %%, Status: %s)"
clientgui/WelcomePage.cpp:222,Change Research Applications at World Community Grid,Wissenschaftliche Anwendungen bei World Community Grid umstellen.
clientgui/WelcomePage.cpp:336,"If possible, add projects at the
%s web site.

Projects added via this wizard will not be
listed on or managed via %s.","Wenn möglich, nehmen Sie Projekte auf der
 %s-Webseite auf.

Projekte, die mit diesem Assistenten aufgenommen werden, werden nicht
gelistet von oder verwaltet mittels %s."
clientgui/WelcomePage.cpp:350,"We'll now guide you through the process of attaching
to a project.",Sie werden nun durch den Prozess der Projektanmeldung geführt.
clientgui/WelcomePage.cpp:355,"You have selected to attach to a new BOINC project.  Attaching to a new
project means that you will be connecting your computer to a new website
and organization.  If this is what you wanted to do, then please click on
the 'Next' button below.

Some projects like World Community Grid run multiple research applications.
If you want to change which research applications are sent to your computer
to run, then you should visit the project's website and modify your
preferences there.

To change which research applications are sent to you from
World Community Grid then please click on the following button:","Sie wollen ein neues BOINC-Projekt anmelden. Das bedeutet dass Sie Ihren Computer mit einer neuen Webseite und Organisation verbinden. Wenn Sie das wollen klicken Sie auf den [Weiter] Knopf.
Einige Projekte - wie World Community Grid - bieten mehrere, unterschiedliche wissenschaftliche Anwendungen. 
 Wenn Sie ändern wollen, welche wissenschaftlichen Anwendungen auf Ihren Computer übertragen und dort gestartet werden, müssenSie die Projektwebseite aufsuchen und Ihre Einstellungen dort verändern. 

Um zu ändern, welche wissenschaftlichen Anwendungen Ihnen von World Community Grid gesendet werden klicken Sie bitte den folgenden Knopf:"
clientgui/WelcomePage.cpp:372,&Stop using%s,&Stoppe Nutzung von %s
clientgui/WelcomePage.cpp:379,"We'll now remove this computer from %s.  From now on,
attach and detach projects directly from this computer.
","Dieser Computer wird nun von %s entfernt. Von nun an,
werden Projekte direkt von diesem Computer an- und abgemeldet.
"
clientgui/WelcomePage.cpp:390,Account manager,Kontoverwaltung
clientgui/WelcomePage.cpp:393,"We'll now guide you through the process of attaching
to an account manager.

If you want to attach to a single project, click Cancel,
then select the 'Attach to project' menu item instead.","Sie werden nun durch die Anmeldung bei einem
Kontomanger geführt.

Wenn Sie sich bei einem einzelnen Projekt anmelden
wollen, klicken Sie auf [Abbrechen] und wählen Sie
""Projekt anmelden ..."""
clientgui/WelcomePage.cpp:402,Debug Flags,Debug-Flags
clientgui/WelcomePage.cpp:405,Project Properties Failure,Fehler bei Projekt-Eigenschaften
clientgui/WelcomePage.cpp:408,Project Communication Failure,Fehler bei Projektkommunikation
clientgui/WelcomePage.cpp:411,Project Properties URL Failure,Fehler bei Projekt-Eigenschaften-URL
clientgui/WelcomePage.cpp:414,Account Creation Disabled,Die Kontoeröffnung ist abgeschaltet!
clientgui/WelcomePage.cpp:417,Client Account Creation Disabled,Die Client-Kontoeröffnung ist abgeschaltet.
clientgui/WelcomePage.cpp:420,Account Already Exists,Konto existiert bereits
clientgui/WelcomePage.cpp:423,Project Already Attached,Projekt ist bereits auf diesem Client eingerichtet.
clientgui/WelcomePage.cpp:426,Project Attach Failure,Projekt Verbindungsfehler!
clientgui/WelcomePage.cpp:429,Failure Communicating with Reference Site,Fehler beim Aufruf der Referenzseite
clientgui/WelcomePage.cpp:432,Net Detection Failure,Fehler bei der Netzwerkerkennung.
clientgui/WelcomePage.cpp:437,"To continue, click Next.",Um fortzufahren auf [Weiter >] klicken.
clientgui/WizardAccountManager.cpp:444 clientgui/WizardAttachProject.cpp:465,Do you really want to cancel?,Wollen Sie wirklich abbrechen?
clientgui/WizardAccountManager.cpp:445 clientgui/WizardAttachProject.cpp:466,Question,Frage
clientgui/wizardex.cpp:402 clientgui/wizardex.cpp:604,&Next >,&Weiter >
clientgui/wizardex.cpp:408,< &Back,< &Zurück
clientgui/wizardex.cpp:604,&Finish,&Beenden
clientgui/common/wxFlatNotebook.cpp:182,New page inserted. Index = %i,Neue Seite eingefügt. Index = %i
clientgui/common/wxFlatNotebook.cpp:187,New page appended. Index = %i,Neue Seite angehängt. Index = %i
clientgui/common/wxFlatNotebook.cpp:2048,Old Page Index = %i,Alter Seitenindex = %i
clientgui/common/wxFlatNotebook.cpp:2053,OnDropTarget: index by HitTest = %i,OnDropTarget: index by HitTest = %i
clientgui/common/wxPieCtrl.cpp:66,Pie Ctrl,Diagrammsteuerung
clientgui/ctest.h:70,Test,Test
clientgui/DlgAdvPreferences.h:29,specify work start and stop hours in format HH:MM-HH:MM,gebe Anfangs- und Endzeit für das Rechnen im Format HH:MM-HH:MM ein
clientgui/DlgAdvPreferences.h:30,specify network usage start and stop hours in format HH:MM-HH:MM,gebe Anfangs- und Endzeit der Netzwerknutzung im Format HH:MM-HH:MM ein
